bird_name,date,altitude
Sanne,2014-03-21,-10.308641975308642
Sanne,2014-03-22,0.7619047619047619
Sanne,2014-03-23,10.602409638554217
Sanne,2014-03-24,-5.481927710843373
Sanne,2014-03-25,12.886075949367088
Sanne,2014-03-26,21.892857142857142
Sanne,2014-03-27,21.419753086419753
Sanne,2014-03-28,40.08536585365854
Sanne,2014-03-29,-0.24096385542168675
Sanne,2014-03-30,9.604938271604938
Sanne,2014-03-31,26.146341463414632
Sanne,2014-04-01,18.42168674698795
Sanne,2014-04-02,5.345238095238095
Sanne,2014-04-03,34.5
Sanne,2014-04-04,5.951219512195122
Sanne,2014-04-05,26.794871794871796
Sanne,2014-04-06,14.134146341463415
Sanne,2014-04-07,29.05128205128205
Sanne,2014-04-08,2.58974358974359
Sanne,2014-04-09,14.55
Sanne,2014-04-10,2.402439024390244
Sanne,2014-04-11,-2.888888888888889
Sanne,2014-04-12,5.1923076923076925
Sanne,2014-04-13,3.0
Sanne,2014-04-14,239.64197530864197
Sanne,2014-04-15,385.45238095238096
Sanne,2014-04-16,428.6625
Sanne,2014-04-17,135.175
Sanne,2014-04-18,71.075
Sanne,2014-04-19,85.59493670886076
Sanne,2014-04-20,10.342857142857143
Sanne,2014-04-21,53.0
Sanne,2014-04-22,3.1772151898734178
Sanne,2014-04-23,49.835443037974684
Sanne,2014-04-24,28.936708860759495
Sanne,2014-04-25,19.373493975903614
Sanne,2014-04-26,17.116666666666667
Sanne,2014-04-27,17.39189189189189
Sanne,2014-04-28,58.87671232876713
Sanne,2014-04-29,30.53012048192771
Sanne,2014-04-30,4.361111111111111
